번호,시설총규모,위생업태명
5772,0 ,한식
5773,0 ,한식
5774,0 ,기타
5775,0 ,한식
5776,0 ,경양식
5777,0 ,일식
5778,0 ,호프/통닭
5779,0 ,기타
5780,0 ,한식
5781,0 ,한식
5782,0 ,기타
